// Sourcefile: vrc_2016-06-11.log 
// generation: 2016-06-11 23:20:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.4.5 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2016-06-11.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1041]='00:41:07'; T[1][1041]=+12.7; T[2][1041]=45.1; T[3][1041]=46.6; T[4][1041]=20.0; S[1][1041]=0000; //  227 0041
H[1][1042]='00:42:01'; T[1][1042]=+12.7; T[2][1042]=45.1; T[3][1042]=45.6; T[4][1042]=20.0; S[1][1042]=0002; //  232 0042
H[1][1043]='00:43:07'; T[1][1043]=+12.7; T[2][1043]=45.1; T[3][1043]=50.1; T[4][1043]=20.0; S[1][1043]=0002; //  238 0043
H[1][1044]='00:44:00'; T[1][1044]=+12.7; T[2][1044]=45.1; T[3][1044]=51.9; T[4][1044]=20.0; S[1][1044]=1026; //  243 0044
H[1][1045]='00:45:05'; T[1][1045]=+12.7; T[2][1045]=45.1; T[3][1045]=54.7; T[4][1045]=20.0; S[1][1045]=1026; //  249 0045
H[1][1046]='00:46:09'; T[1][1046]=+12.7; T[2][1046]=45.1; T[3][1046]=59.0; T[4][1046]=20.0; S[1][1046]=1026; //  255 0046
H[1][1047]='00:47:02'; T[1][1047]=+12.7; T[2][1047]=45.1; T[3][1047]=62.3; T[4][1047]=20.0; S[1][1047]=1026; //  260 0047
H[1][1048]='00:48:07'; T[1][1048]=+12.7; T[2][1048]=45.1; T[3][1048]=66.4; T[4][1048]=20.0; S[1][1048]=1026; //  266 0048
H[1][1049]='00:49:00'; T[1][1049]=+12.7; T[2][1049]=45.1; T[3][1049]=69.4; T[4][1049]=20.0; S[1][1049]=1026; //  271 0049
H[1][1050]='00:50:05'; T[1][1050]=+12.7; T[2][1050]=45.9; T[3][1050]=72.9; T[4][1050]=20.0; S[1][1050]=1024; //  277 0050
H[1][1051]='00:51:10'; T[1][1051]=+12.7; T[2][1051]=46.7; T[3][1051]=72.9; T[4][1051]=20.0; S[1][1051]=1024; //  283 0051
H[1][1052]='00:52:03'; T[1][1052]=+12.7; T[2][1052]=47.5; T[3][1052]=71.8; T[4][1052]=20.0; S[1][1052]=1024; //  288 0052
H[1][1053]='00:53:07'; T[1][1053]=+12.7; T[2][1053]=48.3; T[3][1053]=69.6; T[4][1053]=20.0; S[1][1053]=1024; //  294 0053
H[1][1054]='00:54:02'; T[1][1054]=+12.7; T[2][1054]=49.1; T[3][1054]=68.0; T[4][1054]=20.0; S[1][1054]=1024; //  299 0054
H[1][1055]='00:55:06'; T[1][1055]=+12.7; T[2][1055]=49.5; T[3][1055]=66.1; T[4][1055]=20.0; S[1][1055]=1024; //  305 0055
H[1][1056]='00:56:11'; T[1][1056]=+12.7; T[2][1056]=49.5; T[3][1056]=64.4; T[4][1056]=20.0; S[1][1056]=1024; //  311 0056
H[1][1057]='00:57:04'; T[1][1057]=+12.7; T[2][1057]=49.9; T[3][1057]=63.2; T[4][1057]=20.0; S[1][1057]=0000; //  316 0057
H[1][1058]='00:58:09'; T[1][1058]=+12.7; T[2][1058]=49.9; T[3][1058]=62.7; T[4][1058]=20.0; S[1][1058]=0000; //  322 0058
H[1][1059]='00:59:02'; T[1][1059]=+12.7; T[2][1059]=49.9; T[3][1059]=62.9; T[4][1059]=20.0; S[1][1059]=0000; //  327 0059
H[1][1060]='01:00:07'; T[1][1060]=+12.7; T[2][1060]=50.3; T[3][1060]=62.9; T[4][1060]=20.0; S[1][1060]=0000; //  333 0100
H[1][1061]='01:01:00'; T[1][1061]= +0.0; T[2][1061]= 0.0; T[3][1061]= 0.0; T[4][1061]= 0.0; S[1][1061]=0000; //    - 0101
H[1][1062]='01:02:00'; T[1][1062]= +0.0; T[2][1062]= 0.0; T[3][1062]= 0.0; T[4][1062]= 0.0; S[1][1062]=0000; //    - 0102
H[1][1063]='01:03:00'; T[1][1063]= +0.0; T[2][1063]= 0.0; T[3][1063]= 0.0; T[4][1063]= 0.0; S[1][1063]=0000; //    - 0103
H[1][1064]='01:04:00'; T[1][1064]= +0.0; T[2][1064]= 0.0; T[3][1064]= 0.0; T[4][1064]= 0.0; S[1][1064]=0000; //    - 0104
H[1][1061]='01:05:07'; T[1][1061]=+12.7; T[2][1061]=50.3; T[3][1061]=62.9; T[4][1061]=20.0; S[1][1061]=0000; //  361 0105
H[1][1066]='01:06:02'; T[1][1066]=+12.7; T[2][1066]=50.3; T[3][1066]=62.9; T[4][1066]=20.0; S[1][1066]=0000; //  366 0106
H[1][1067]='01:07:06'; T[1][1067]=+12.7; T[2][1067]=50.3; T[3][1067]=62.8; T[4][1067]=20.0; S[1][1067]=0000; //  372 0107
H[1][1068]='01:08:00'; T[1][1068]=+12.7; T[2][1068]=50.3; T[3][1068]=62.8; T[4][1068]=20.0; S[1][1068]=0000; //  377 0108
H[1][1069]='01:09:05'; T[1][1069]=+12.7; T[2][1069]=50.3; T[3][1069]=62.8; T[4][1069]=20.0; S[1][1069]=0000; //  383 0109
H[1][1070]='01:10:09'; T[1][1070]=+12.7; T[2][1070]=50.3; T[3][1070]=62.7; T[4][1070]=20.0; S[1][1070]=0000; //  389 0110
H[1][1071]='01:11:02'; T[1][1071]=+12.7; T[2][1071]=50.3; T[3][1071]=62.7; T[4][1071]=20.0; S[1][1071]=0000; //  394 0111
H[1][1072]='01:12:07'; T[1][1072]=+12.7; T[2][1072]=50.3; T[3][1072]=62.6; T[4][1072]=20.0; S[1][1072]=0000; //  400 0112
H[1][1073]='01:13:01'; T[1][1073]=+12.7; T[2][1073]=50.3; T[3][1073]=62.6; T[4][1073]=20.0; S[1][1073]=0000; //  405 0113
H[1][1074]='01:14:05'; T[1][1074]=+12.7; T[2][1074]=50.3; T[3][1074]=62.6; T[4][1074]=20.0; S[1][1074]=0000; //  411 0114
H[1][1075]='01:15:10'; T[1][1075]=+12.7; T[2][1075]=50.3; T[3][1075]=62.4; T[4][1075]=20.0; S[1][1075]=0000; //  417 0115
H[1][1076]='01:16:04'; T[1][1076]=+12.7; T[2][1076]=50.3; T[3][1076]=62.4; T[4][1076]=20.0; S[1][1076]=0000; //  422 0116
H[1][1077]='01:17:08'; T[1][1077]=+12.7; T[2][1077]=50.3; T[3][1077]=62.4; T[4][1077]=20.0; S[1][1077]=0000; //  428 0117
H[1][1078]='01:18:02'; T[1][1078]=+12.7; T[2][1078]=50.3; T[3][1078]=62.3; T[4][1078]=20.0; S[1][1078]=0000; //  433 0118
H[1][1079]='01:19:06'; T[1][1079]=+12.7; T[2][1079]=50.3; T[3][1079]=62.3; T[4][1079]=20.0; S[1][1079]=0000; //  439 0119
H[1][1080]='01:20:01'; T[1][1080]=+12.7; T[2][1080]=50.3; T[3][1080]=62.3; T[4][1080]=20.0; S[1][1080]=0000; //  444 0120
H[1][1081]='01:21:05'; T[1][1081]=+12.7; T[2][1081]=50.3; T[3][1081]=62.3; T[4][1081]=20.0; S[1][1081]=0000; //  450 0121
H[1][1082]='01:22:09'; T[1][1082]=+12.7; T[2][1082]=50.3; T[3][1082]=62.2; T[4][1082]=20.0; S[1][1082]=0000; //  456 0122
H[1][1083]='01:23:03'; T[1][1083]=+12.7; T[2][1083]=50.3; T[3][1083]=62.2; T[4][1083]=20.0; S[1][1083]=0000; //  461 0123
H[1][1084]='01:24:08'; T[1][1084]=+12.7; T[2][1084]=50.3; T[3][1084]=62.2; T[4][1084]=20.0; S[1][1084]=0000; //  467 0124
H[1][1085]='01:25:01'; T[1][1085]=+12.7; T[2][1085]=50.3; T[3][1085]=62.1; T[4][1085]=20.0; S[1][1085]=0000; //  472 0125
H[1][1086]='01:26:06'; T[1][1086]=+12.7; T[2][1086]=50.3; T[3][1086]=62.1; T[4][1086]=20.0; S[1][1086]=0000; //  478 0126
H[1][1087]='01:27:10'; T[1][1087]=+12.7; T[2][1087]=50.3; T[3][1087]=62.1; T[4][1087]=20.0; S[1][1087]=0000; //  484 0127
H[1][1088]='01:28:04'; T[1][1088]=+12.7; T[2][1088]=50.3; T[3][1088]=62.0; T[4][1088]=20.0; S[1][1088]=0000; //  489 0128
H[1][1089]='01:29:09'; T[1][1089]=+12.7; T[2][1089]=50.3; T[3][1089]=62.0; T[4][1089]=20.0; S[1][1089]=0000; //  495 0129
H[1][1090]='01:30:03'; T[1][1090]=+12.7; T[2][1090]=50.3; T[3][1090]=62.0; T[4][1090]=20.0; S[1][1090]=0000; //  500 0130
H[1][1091]='01:31:07'; T[1][1091]=+12.7; T[2][1091]=50.3; T[3][1091]=61.9; T[4][1091]=20.0; S[1][1091]=0000; //  506 0131
H[1][1092]='01:32:01'; T[1][1092]=+12.5; T[2][1092]=50.3; T[3][1092]=61.9; T[4][1092]=20.0; S[1][1092]=0000; //  511 0132
H[1][1093]='01:33:05'; T[1][1093]=+12.5; T[2][1093]=50.3; T[3][1093]=61.9; T[4][1093]=20.0; S[1][1093]=0000; //  517 0133
H[1][1094]='01:34:10'; T[1][1094]=+12.5; T[2][1094]=50.3; T[3][1094]=61.8; T[4][1094]=20.0; S[1][1094]=0000; //  523 0134
H[1][1095]='01:35:03'; T[1][1095]=+12.5; T[2][1095]=49.9; T[3][1095]=61.8; T[4][1095]=20.0; S[1][1095]=0000; //  528 0135
H[1][1096]='01:36:08'; T[1][1096]=+12.5; T[2][1096]=49.9; T[3][1096]=61.8; T[4][1096]=20.0; S[1][1096]=0000; //  534 0136
H[1][1097]='01:37:01'; T[1][1097]=+12.5; T[2][1097]=49.9; T[3][1097]=61.6; T[4][1097]=20.0; S[1][1097]=0000; //  539 0137
H[1][1098]='01:38:06'; T[1][1098]=+12.5; T[2][1098]=49.9; T[3][1098]=61.6; T[4][1098]=20.0; S[1][1098]=0000; //  545 0138
H[1][1099]='01:39:00'; T[1][1099]=+12.5; T[2][1099]=49.9; T[3][1099]=61.6; T[4][1099]=20.0; S[1][1099]=0000; //  550 0139
H[1][1100]='01:40:05'; T[1][1100]=+12.5; T[2][1100]=49.9; T[3][1100]=61.5; T[4][1100]=20.0; S[1][1100]=0000; //  556 0140
H[1][1101]='01:41:09'; T[1][1101]=+12.3; T[2][1101]=49.9; T[3][1101]=61.5; T[4][1101]=20.0; S[1][1101]=0000; //  562 0141
H[1][1102]='01:42:03'; T[1][1102]=+12.3; T[2][1102]=49.9; T[3][1102]=61.5; T[4][1102]=20.0; S[1][1102]=0000; //  567 0142
H[1][1103]='01:43:07'; T[1][1103]=+12.3; T[2][1103]=49.9; T[3][1103]=61.4; T[4][1103]=20.0; S[1][1103]=0000; //  573 0143
H[1][1104]='01:44:02'; T[1][1104]=+12.3; T[2][1104]=49.9; T[3][1104]=61.4; T[4][1104]=20.0; S[1][1104]=0000; //  578 0144
H[1][1105]='01:45:05'; T[1][1105]=+12.3; T[2][1105]=49.9; T[3][1105]=61.4; T[4][1105]=20.0; S[1][1105]=0000; //  584 0145
H[1][1106]='01:46:10'; T[1][1106]=+12.3; T[2][1106]=49.9; T[3][1106]=61.3; T[4][1106]=20.0; S[1][1106]=0000; //  590 0146
H[1][1107]='01:47:04'; T[1][1107]=+12.3; T[2][1107]=49.9; T[3][1107]=61.3; T[4][1107]=20.0; S[1][1107]=0000; //  595 0147
H[1][1108]='01:48:09'; T[1][1108]=+12.3; T[2][1108]=49.9; T[3][1108]=61.3; T[4][1108]=20.0; S[1][1108]=0000; //  601 0148
H[1][1109]='01:49:02'; T[1][1109]=+12.3; T[2][1109]=49.9; T[3][1109]=61.1; T[4][1109]=20.0; S[1][1109]=0000; //  606 0149
H[1][1110]='01:50:07'; T[1][1110]=+12.3; T[2][1110]=49.9; T[3][1110]=61.1; T[4][1110]=20.0; S[1][1110]=0000; //  612 0150
H[1][1111]='01:51:00'; T[1][1111]=+12.3; T[2][1111]=49.9; T[3][1111]=61.0; T[4][1111]=20.0; S[1][1111]=0000; //  617 0151
H[1][1112]='01:52:05'; T[1][1112]=+12.3; T[2][1112]=49.9; T[3][1112]=61.0; T[4][1112]=20.0; S[1][1112]=0000; //  623 0152
H[1][1113]='01:53:09'; T[1][1113]=+12.3; T[2][1113]=49.9; T[3][1113]=61.0; T[4][1113]=20.0; S[1][1113]=0000; //  629 0153
H[1][1114]='01:54:13'; T[1][1114]=+12.3; T[2][1114]=49.9; T[3][1114]=60.9; T[4][1114]=20.0; S[1][1114]=0000; //  637 0154
H[1][1115]='01:55:06'; T[1][1115]=+12.3; T[2][1115]=49.9; T[3][1115]=60.9; T[4][1115]=20.0; S[1][1115]=0000; //  642 0155
H[1][1116]='01:56:00'; T[1][1116]=+12.3; T[2][1116]=49.9; T[3][1116]=60.8; T[4][1116]=20.0; S[1][1116]=0000; //  647 0156
H[1][1117]='01:57:04'; T[1][1117]=+12.3; T[2][1117]=49.9; T[3][1117]=60.8; T[4][1117]=20.0; S[1][1117]=0000; //  653 0157
H[1][1118]='01:58:09'; T[1][1118]=+12.3; T[2][1118]=49.9; T[3][1118]=60.8; T[4][1118]=20.0; S[1][1118]=0000; //  659 0158
H[1][1119]='01:59:03'; T[1][1119]=+12.3; T[2][1119]=49.9; T[3][1119]=60.7; T[4][1119]=20.0; S[1][1119]=0000; //  664 0159
H[1][1120]='02:00:07'; T[1][1120]=+12.3; T[2][1120]=49.9; T[3][1120]=60.7; T[4][1120]=20.0; S[1][1120]=0000; //  670 0200
H[1][1121]='02:01:00'; T[1][1121]= +0.0; T[2][1121]= 0.0; T[3][1121]= 0.0; T[4][1121]= 0.0; S[1][1121]=0000; //    - 0201
H[1][1122]='02:02:00'; T[1][1122]= +0.0; T[2][1122]= 0.0; T[3][1122]= 0.0; T[4][1122]= 0.0; S[1][1122]=0000; //    - 0202
H[1][1123]='02:03:00'; T[1][1123]= +0.0; T[2][1123]= 0.0; T[3][1123]= 0.0; T[4][1123]= 0.0; S[1][1123]=0000; //    - 0203
H[1][1124]='02:04:00'; T[1][1124]= +0.0; T[2][1124]= 0.0; T[3][1124]= 0.0; T[4][1124]= 0.0; S[1][1124]=0000; //    - 0204
H[1][1121]='02:05:08'; T[1][1121]=+12.1; T[2][1121]=49.9; T[3][1121]=60.4; T[4][1121]=20.0; S[1][1121]=0000; //  698 0205
H[1][1126]='02:06:03'; T[1][1126]=+12.1; T[2][1126]=49.9; T[3][1126]=60.4; T[4][1126]=20.0; S[1][1126]=0000; //  703 0206
H[1][1127]='02:07:07'; T[1][1127]=+12.1; T[2][1127]=49.9; T[3][1127]=60.4; T[4][1127]=20.0; S[1][1127]=0000; //  709 0207
H[1][1128]='02:08:01'; T[1][1128]=+12.1; T[2][1128]=49.9; T[3][1128]=60.3; T[4][1128]=20.0; S[1][1128]=0000; //  714 0208
H[1][1129]='02:09:05'; T[1][1129]=+12.1; T[2][1129]=49.9; T[3][1129]=60.3; T[4][1129]=20.0; S[1][1129]=0000; //  720 0209
H[1][1130]='02:10:10'; T[1][1130]=+12.1; T[2][1130]=49.9; T[3][1130]=60.1; T[4][1130]=20.0; S[1][1130]=0000; //  726 0210
H[1][1131]='02:11:03'; T[1][1131]=+12.1; T[2][1131]=49.9; T[3][1131]=60.1; T[4][1131]=20.0; S[1][1131]=0000; //  731 0211
H[1][1132]='02:12:08'; T[1][1132]=+12.1; T[2][1132]=49.9; T[3][1132]=60.1; T[4][1132]=20.0; S[1][1132]=0000; //  737 0212
H[1][1133]='02:13:01'; T[1][1133]=+12.1; T[2][1133]=49.9; T[3][1133]=60.0; T[4][1133]=20.0; S[1][1133]=0000; //  742 0213
H[1][1134]='02:14:06'; T[1][1134]=+12.1; T[2][1134]=49.9; T[3][1134]=60.0; T[4][1134]=20.0; S[1][1134]=0000; //  748 0214
H[1][1135]='02:15:00'; T[1][1135]=+12.1; T[2][1135]=49.9; T[3][1135]=59.9; T[4][1135]=20.0; S[1][1135]=0000; //  753 0215
H[1][1136]='02:16:05'; T[1][1136]=+12.1; T[2][1136]=49.9; T[3][1136]=59.9; T[4][1136]=20.0; S[1][1136]=0000; //  759 0216
H[1][1137]='02:17:09'; T[1][1137]=+12.1; T[2][1137]=49.9; T[3][1137]=59.9; T[4][1137]=20.0; S[1][1137]=0000; //  765 0217
H[1][1138]='02:18:03'; T[1][1138]=+12.1; T[2][1138]=49.9; T[3][1138]=59.8; T[4][1138]=20.0; S[1][1138]=0000; //  770 0218
H[1][1139]='02:19:07'; T[1][1139]=+12.1; T[2][1139]=49.9; T[3][1139]=59.8; T[4][1139]=20.0; S[1][1139]=0000; //  776 0219
H[1][1140]='02:20:02'; T[1][1140]=+12.1; T[2][1140]=49.9; T[3][1140]=59.7; T[4][1140]=20.0; S[1][1140]=0000; //  781 0220
H[1][1141]='02:21:05'; T[1][1141]=+12.1; T[2][1141]=49.9; T[3][1141]=59.7; T[4][1141]=20.0; S[1][1141]=0000; //  787 0221
H[1][1142]='02:22:10'; T[1][1142]=+12.1; T[2][1142]=49.9; T[3][1142]=59.7; T[4][1142]=20.0; S[1][1142]=0000; //  793 0222
H[1][1143]='02:23:04'; T[1][1143]=+12.1; T[2][1143]=49.9; T[3][1143]=59.6; T[4][1143]=20.0; S[1][1143]=0000; //  798 0223
H[1][1144]='02:24:08'; T[1][1144]=+12.1; T[2][1144]=49.9; T[3][1144]=59.6; T[4][1144]=20.0; S[1][1144]=0000; //  804 0224
H[1][1145]='02:25:02'; T[1][1145]=+12.1; T[2][1145]=49.9; T[3][1145]=59.4; T[4][1145]=20.0; S[1][1145]=0000; //  809 0225
H[1][1146]='02:26:07'; T[1][1146]=+12.1; T[2][1146]=49.9; T[3][1146]=59.4; T[4][1146]=20.0; S[1][1146]=0000; //  815 0226
H[1][1147]='02:27:00'; T[1][1147]=+12.1; T[2][1147]=49.9; T[3][1147]=59.4; T[4][1147]=20.0; S[1][1147]=0000; //  820 0227
H[1][1148]='02:28:05'; T[1][1148]=+12.1; T[2][1148]=49.9; T[3][1148]=59.4; T[4][1148]=20.0; S[1][1148]=0000; //  826 0228
H[1][1149]='02:29:09'; T[1][1149]=+12.1; T[2][1149]=49.9; T[3][1149]=59.4; T[4][1149]=20.0; S[1][1149]=0000; //  832 0229
H[1][1150]='02:30:03'; T[1][1150]=+11.9; T[2][1150]=49.9; T[3][1150]=59.3; T[4][1150]=20.0; S[1][1150]=0000; //  837 0230
H[1][1151]='02:31:07'; T[1][1151]=+11.9; T[2][1151]=49.9; T[3][1151]=59.3; T[4][1151]=20.0; S[1][1151]=0000; //  843 0231
